"","Occupation","States Licensed","Closest NAICS Code","Anything Else Included?"
"1","Barber",51,812111,"Beautician services Beauty and barber shops, combined Beauty parlors Beauty salons Beauty shops Cosmetology salons or shops Esthetician (i.e., skin care) services Facial salons Hair stylist salons or shops, unisex or women’s Hair stylist services, unisex or women’s Hairdresser services Hairdressing salons or shops, unisex or women’s
Make-up (except permanent) salons Unisex hair stylist shops"
"2","Bus Driver City/Transit",51,485113,"Bus and Other Motor Vehicle Transit Systems"
"3","Cosmetologist",51,812112,"Cutting, trimming, shampooing, coloring, waving, or styling hair; Providing facials; and Applying makeup (except permanent makeup)."
"4","Earth Driller Water Well",51,238910,"Blasting, building demolition Foundation digging (i.e., excavation) Concrete breaking and cutting for demolition
Foundation drilling contractors Cutting new rights of way Grading construction sites Demolition, building and structure Line slashing or cutting (except maintenance) Dewatering contractors Septic system contractors
Dirt moving for construction Trenching (except underwater) Equipment rental (except crane), construction, with operator Underground tank (except hazardous) removal Excavating, earthmoving, or land clearing contractors
Wrecking, building or other structure"
"5","Emergency Medical Technician",51,621910,"Air ambulance services
Ambulance services, air or ground
Emergency medical transportation services, air or ground Rescue services, air Rescue services, medical"
"6","Pest Control Applicator",51,115310,"Cruising timber Estimating timber Fire prevention, forest Firefighting, forest Forest management plans preparation
Forestry services Pest control services, forestry Reforestation Timber valuation"
"7","School Bus Driver",51,485410,"School and Employee Bus Transportation"
"8","Truck Driver Other",51,484230,"Long-distance automobile carrier trucking Long-distance refrigerated product trucking Long-distance bulk liquid trucking, Long-distance trucking of waste, Long-distance hazardous material trucking"
"9","Truck Driver Tractor-Trailer",51,NA,NA
"10","Vegetation Pesticide Applicator",51,325320,"Pesticide and Other Agricultural Chemical Manufacturing"
"11","Manicurist",50,812113,"Nail Salons (good fit)"
"12","Preschool Teacher Public School",50,624410,"Child day care babysitting services, Nursery schools, Child or infant day care centers, Preschool centers"
"13","Skin Care Specialist",50,812111,"Beautician services Beauty and barber shops, combined Beauty parlors Beauty salons Beauty shops Cosmetology salons or shops Esthetician (i.e., skin care) services Facial salons Hair stylist salons or shops, unisex or women’s Hair stylist services, unisex or women’s Hairdresser services Hairdressing salons or shops, unisex or women’s
Make-up (except permanent) salons Unisex hair stylist shops"
"14","Athletic Trainer",49,711219,"This is NAICS code also involves the general sports industry, not a great fit"
"15","Coach Head (High School Sports)",48,611620,"Sports and Recreation Instruction"
"16","Landscape Contractor (Residential)",48,561730,"Establishments primarily engaged in providing 
landscape care and maintenance services and/or installing trees, shrubs, plants, lawns, or gardens and Establishments primarily engaged in providing these services along with the design of landscape plans and/or the construction (i.e., installation) of walkways, retaining walls, decks, fences, ponds, and similar structures."
"17","Landscape Contractor (Commercial)",47,561730,"Establishments primarily engaged in providing 
landscape care and maintenance services and/or installing trees, shrubs, plants, lawns, or gardens and Establishments primarily engaged in providing these services along with the design of landscape plans and/or the construction (i.e., installation) of walkways, retaining walls, decks, fences, ponds, and similar structures."
"18","Child Care Home Family",44,624410,"Child day care babysitting services, Nursery schools, Child or infant day care centers, Preschool centers"
"19","Massage Therapist",44,812199,"Depilatory or electrolysis (i.e., hair removal) salons Saunas Ear piercing services Steam or turkish baths Hair replacement (except by offices of physicians) or weaving services Tanning salons Massage parlors Tattoo parlors
Permanent makeup salons"
"20","Pharmacy Technician",44,446110,"Pharmacies and Drug Stores"
"21","Fisher Commercial",43,114111,"Finfish Fishing"
"22","Milk Sampler",42,311511,"Manufacturing milk and milk products (ice cream, yogurt, whipped toppings, etc.)"
"23","Makeup Artist",41,812199,"Depilatory or electrolysis (i.e., hair removal) salons Saunas Ear piercing services Steam or turkish baths Hair replacement (except by offices of physicians) or weaving services Tanning salons Massage parlors Tattoo parlorsPermanent makeup salons"
"24","Fire Alarm Installer",39,561621,"security alarm systems, such as burglar and fire alarms, along with installation, repair, or monitoring services"
"25","Mobile Home Installer",39,321991,"Manufactured Home (Mobile Home) Manufacturing"
"26","HVAC Contractor (Commercial)",37,238220,"Plumbing, Heating, and Air-Conditioning Contractors"
"27","Security Alarm Installer",37,561621,"security alarm systems, such as burglar and fire alarms, along with installation, repair, or monitoring services"
"28","Shampooer",37,812112,"Cutting, trimming, shampooing, coloring, waving, or styling hair; Providing facials; and Applying makeup (except permanent makeup)."
"29","Sheet Metal Contractor HVAC (Commercial)",37,238220,"Plumbing, Heating, and Air-Conditioning Contractors"
"30","Travel Guide",37,561520,"Tour operators (i.e., arranging and assembling tours), Travel tour operators, Wholesale tour operators"
"31","Sheet Metal Contractor HVAC (Residential)",36,238220,"Plumbing, Heating, and Air-Conditioning Contractors"
"32","Veterinary Technician",36,541940,"Veterinary Services"
"33","HVAC Contractor (Residential)",35,238220,"Plumbing, Heating, and Air-Conditioning Contractors"
"34","Security Guard Unarmed",34,561612,"Security Guards and Patrol Services"
"35","Bill Collection Agency",31,561440,"Collection Agencies"
"36","Mason Contractor (Residential)",31,238140,"Masonry Contractors"
"37","Sheet Metal Contractor Other (Residential)",31,NA,NA
"38","Auctioneer",30,NA,"May be lumped in with 561990 (administrative support)"
"39","Carpenter/Cabinet Maker Contractor (Residential)",30,238350,"Cabinets, doors, and paneling. Does not include carpeting"
"40","Cement Finishing Contractor (Residential)",30,238110,"Poured Concrete Foundation and Structure Contractors"
"41","Drywall Installation Contractor (Residential)",30,238310,"Drywall, ceiling, plastering contracting, insulation"
"42","Gaming Supervisor",30,721120,"Casino-hotels and resorts with casinos in them"
"43","Glazier Contractor (Residential)",30,238150,"Glass and Glazing Contractors"
"44","Insulation Contractor (Residential)",30,238310,"Drywall, ceiling, plastering contracting, insulation"
"45","Iron/Steel Contractor (Residential)",30,238120,"Steel and Concrete Contractors"
"46","Door Repair Contractor (Residential)",29,238350,"Cabinets, doors, and paneling. Does not include carpeting"
"47","Gaming Cage Worker",29,713290,"Bingo, off-track betting, or slot machine parlors
Coin-operated gambling device concession operators (i.e., supplying and servicing in others’ facilities), Bookmakers, Lottery ticket sales agents (except retail stores), Card rooms (e.g., poker rooms)"
"48","Animal Breeder",28,115210,"Support Activities for Animal Production"
