Occupation,States Licensed,Closest NAICS Code,Anything Else Included?,,
Barber,51,812111,"Beautician services Beauty and barber shops, combined Beauty parlors Beauty salons Beauty shops Cosmetology salons or shops Esthetician (i.e., skin care) services Facial salons Hair stylist salons or shops, unisex or women’s Hair stylist services, unisex or women’s Hairdresser services Hairdressing salons or shops, unisex or women’s
Make-up (except permanent) salons Unisex hair stylist shops",,https://classcodes.com/lookup/naics-code-812111
Bus Driver City/Transit,51,485113,Bus and Other Motor Vehicle Transit Systems ,,https://classcodes.com/lookup/naics-code-485113
Cosmetologist,51,812112,"Cutting, trimming, shampooing, coloring, waving, or styling 
hair; Providing facials; and Applying makeup (except permanent makeup).",,https://classcodes.com/lookup/naics-code-812112
Earth Driller Water Well,51,238910,"Blasting, building demolition Foundation digging (i.e., 
excavation) Concrete breaking and cutting for demolition
Foundation drilling contractors Cutting new rights of way Grading construction sites Demolition, building and structure Line slashing or cutting (except maintenance) Dewatering contractors Septic system contractors
Dirt moving for construction Trenching (except underwater) Equipment rental (except crane), construction, with operator Underground tank (except hazardous) removal Excavating, earthmoving, or land clearing contractors
Wrecking, building or other structure",,https://classcodes.com/lookup/naics-code-238910
Emergency Medical Technician,51,621910,"Air ambulance services
Ambulance services, air or ground
Emergency medical transportation services, air or ground Rescue services, air Rescue services, medical",,https://classcodes.com/lookup/naics-code-621910
Pest Control Applicator,51,115310,"Cruising timber Estimating timber Fire prevention, forest Firefighting, forest Forest management plans preparation
Forestry services Pest control services, forestry Reforestation Timber valuation",,https://classcodes.com/lookup/naics-code-115310
School Bus Driver,51,485410,School and Employee Bus Transportation,,https://classcodes.com/lookup/naics-code-485410
Truck Driver Other,51,484230,"Long-distance automobile carrier trucking Long-distance 
refrigerated product trucking Long-distance bulk liquid trucking, Long-distance trucking of waste, Long-distance hazardous material trucking",,https://classcodes.com/lookup/naics-code-484230
Truck Driver Tractor-Trailer,51,,,,https://classcodes.com/lookup/naics-code-
Vegetation Pesticide Applicator,51,325320,Pesticide and Other Agricultural Chemical Manufacturing,,https://classcodes.com/lookup/naics-code-325320
Manicurist,50,812113,Nail Salons (good fit),,https://classcodes.com/lookup/naics-code-812113
Preschool Teacher Public School,50,624410,"Child day care babysitting services, Nursery schools, Child or 
infant day care centers, Preschool centers",,https://classcodes.com/lookup/naics-code-624410
Skin Care Specialist,50,812111,"Beautician services Beauty and barber shops, combined Beauty parlors Beauty salons Beauty shops Cosmetology salons or shops Esthetician (i.e., skin care) services Facial salons Hair stylist salons or shops, unisex or women’s Hair stylist services, unisex or women’s Hairdresser services Hairdressing salons or shops, unisex or women’s
Make-up (except permanent) salons Unisex hair stylist shops",,https://classcodes.com/lookup/naics-code-812111
Athletic Trainer,49,711219,"This is NAICS code also involves the general sports industry, 
not a great fit",,https://classcodes.com/lookup/naics-code-711219
